士菲,士非,士罪,士韭,士痄,5,1,0,2
赵本山,趑本山,逖本山,越本山,挞本山,1,1,0,2
韩红,;红,崭红,千红,锑红,1,1,0,2
特朗背,特朗訾,特朗沓,特朗肾,特朗皆,5,1,0,2
雷锋,霉锋,霄锋,霹锋,霞锋,1,1,0,2
库里,库星,库堕,库垦,库望,1,1,0,2
马云,马亏,马{,马元,3云,1,1,0,2
诸葛亮,诸葛竞,诸葛完,诸葛壳,诸葛旁,1,1,0,2
王宝强,壬宝强,玉宝强,天宝强,一宝强,1,1,0,2
拜登,拜鲨,拜澄,拜鳌,拜竞,1,1,0,2
奥马巴,舆马巴,臾马巴,澳马巴,典马巴,1,1,0,2
仓央嘉措,仓央幕措,仓央[措,仓央>措,仓央翥措,1,1,0,2
（空）,（空）,（空）,（空）,（空）,5,1,0,2
孤_,掰_,涟_,猴_,预_,5,1,0,2
张继秤,张继科,张维秤,张 秤,张缠秤,2,1,0,2
`荬,`英,那荬,那英,掰荬,4,1,0,2
约翰克甲斯尜夫,约翰充甲斯尜夫,约翰克甲斯朱夫,约翰克甲斯笨夫,约翰克甲斯朵夫,5,1,1,1
大卫科波菲尔,大卫科非菲尔,大卫科波氽尔,大卫科汲菲尔,大卫科)菲尔,1,1,1,1
爱新觉罗弘毅,爱新笕罗弘毅,爱新宽罗弘毅,爱新宛罗弘毅,爱新菀罗弘毅,1,1,1,1
夏洛克福尔摩斯,爱洛克福尔摩斯,孪洛克福尔摩斯,裒洛克福尔摩斯,哀洛克福尔摩斯,1,1,1,1
迈克尔杰克逊,迈克尔杰克逖,迈克尔杰克趾,迈克尔杰克泓,迈克尔杰克赴,1,1,1,1
泰勒斯威夫特,泰勒斯咸夫特,泰勒斯戚夫特,泰勒斯)夫特,泰勒斯厨夫特,1,1,1,1
理查德布莱德曼,理杳德布莱德曼,理耷德布莱德曼,理奁德布莱德曼,理沓德布莱德曼,1,1,1,1
安娜卡列尼娜,安娜卞列尼娜,安娜乍列尼娜,安娜1列尼娜,安娜长列尼娜,1,1,1,1
列夫托尔斯泰,冽夫托尔斯泰,刎夫托尔斯泰,死夫托尔斯泰,殂夫托尔斯泰,1,1,1,1
陀思妥耶夫斯基,陀思要耶夫斯基,陀思&耶夫斯基,陀思娈耶夫斯基,陀思孚耶夫斯基,1,1,1,1
马克西姆高尔基,鸟克西姆高尔基,凸克西姆高尔基,3克西姆高尔基,乌克西姆高尔基,1,1,1,1
约翰施特劳斯,约翰旋特劳斯,约翰旌特劳斯,约翰筢特劳斯,约翰旒特劳斯,1,1,1,1
—约瑟夫斯大林,~约瑟夫斯大林,_约瑟夫斯大林,"""约瑟夫斯大林",纷约瑟夫斯大林,5,1,1,1
温斯顿丘声尔,温斯顿丘芒尔,温斯顿丘}尔,温斯顿丘诗尔,温斯顿丘茜尔,5,1,1,1
查尔斯狄更斯,杳尔斯狄更斯,卺尔斯狄更斯,奁尔斯狄更斯,杏尔斯狄更斯,1,1,1,1
欧内斯特海明威,欧肉斯特海明威,欧竹斯特海明威,欧付斯特海明威,欧[斯特海明威,1,1,1,1
李然,孝然,专然,今然,夸然,1,0,0,3
张悦鉴,张悦莹,张悦尝,张悦-,张悦蚩,2,0,0,3
黄旭添,夷旭添,<旭添,萁旭添,荑旭添,1,0,0,3
任达骏,任达狻,任达竣,任达羧,任达~,1,0,0,3
青煜琳,青菁琳,青清琳,青责琳,青熘琳,1,0,0,3
刘顺凯,刘帧凯,刘颀凯,刘烦凯,刘颁凯,1,0,0,3
何烨,佝烨,仃烨,阿烨,付烨,1,0,0,3
朱骏扬,朱骏!,朱骏场,朱骏捞,朱骏。,1,0,0,3
张凡浩,张凡诰,张凡梏,张凡锆,张凡淮,1,0,0,3
高子田,商子田,裔子田,:子田,鬲子田,1,0,0,3
许颖,浒颖,迕颖,仵颖,杵颖,1,0,0,3
胡舒袁,朔舒袁,翊舒袁,期舒袁,朗舒袁,1,0,0,3
吴木坤,炅木坤,袅木坤,晏木坤,昱木坤,1,0,0,3
杨凯辉,杨觊辉,杨剀辉,杨崴辉,杨郜辉,1,0,0,3
潘羽束,潘狃束,潘囤束,潘怼束,潘犸束,1,0,0,3
龙睿诗,艽睿诗,尤睿诗,艿睿诗,芡睿诗,5,0,0,3
库尔班热合曼,库尔巩热合曼,库尔珉热合曼,库尔3热合曼,库尔坻热合曼,1,0,1,4
艾尼瓦介萨迦兑,艾尼瓦尔萨迦兑,艾尼瓦外萨迦兑,艾尼瓦 萨迦兑,"艾尼瓦""萨迦兑",5,0,1,4
)素甫玛玛侬,卅素甫玛玛侬,片素甫玛玛侬,坫素甫玛玛侬,沾素甫玛玛侬,5,0,1,4
阿不郑拉扎克洛夫,阿不7拉扎克洛夫,阿不都拉扎克洛夫,阿不日拉扎克洛夫,阿不郗拉扎克洛夫,3,0,1,4
乔治桑塔亚那,乔冶桑塔亚那,乔洽桑塔亚那,乔诒桑塔亚那,乔浴桑塔亚那,1,0,1,4
折美恩度普瑞,折美恩度普端,折美恩度普喘,折美恩度普揣,折美恩度普 ,1,0,1,4
纳兹多拉奇翁,蚋兹多拉奇翁,钠兹多拉奇翁,[兹多拉奇翁,讷兹多拉奇翁,1,0,1,4
费尔南多莫伦特,费尔蔚多莫伦特,费尔甫多莫伦特,费尔羸多莫伦特,费尔酶多莫伦特,1,0,1,4
格雷佛尔帕斯塔,袼雷佛尔帕斯塔,榕雷佛尔帕斯塔,恪雷佛尔帕斯塔,烙雷佛尔帕斯塔,1,0,1,4
让弗朗索瓦商搏良,让弗朗索瓦商博良,让弗朗索瓦商傅良,让弗朗索瓦商撙良,让弗朗索瓦商槽良,1,0,1,4
热比娅卡德尔,热比娅长德尔,热比娅苄德尔,热比娅弋德尔,热比娅犬德尔,1,0,1,4
尼拉吉秋普拉,尼拉吉秋蒈拉,尼拉吉秋誉拉,尼拉吉秋瞢拉,尼拉吉秋菁拉,1,0,1,4
北克席兹布雷克,牝克席兹布雷克,批克席兹布雷克,:克席兹布雷克,扰克席兹布雷克,5,0,1,4
艾万更依明母海,艾万更旅明母海,艾万更侬明母海,艾万更依明罔海,艾万更旅明罔海,5,0,1,4
费多尔卡佩尔,费多尔乍佩尔,费多尔下佩尔,费多尔苄佩尔,费多尔干佩尔,1,0,1,4
阿勒斯晗亲佛斯,阿勒斯晗辛佛斯,阿勒斯晗采佛斯,阿勒斯晗卒佛斯,阿勒斯晗籴佛斯,5,0,1,4
